NG 2-on-1 Combined Cycle (F-Frame),NG Combustion Turbine (F-Frame),Land-Based Wind - Class 1 - Technology 1,Utility PV - Class 1
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,32.92332210003761,0.0,0.0
0.0,36.63656233063796,0.0,0.0
0.0,30.164730635869788,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,9.669993192635275,0.0,0.0
0.0,67.64568636371348,0.0,0.0
0.0,80.13936353971218,0.0,0.0
0.0,65.93009140410973,0.0,0.0
0.0,26.271569545223702,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,10.057763189159061,0.0,0.0
0.0,33.390318781917756,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,98.9821333019946,0.0,0.0
0.0,113.92807254571322,0.0,0.0
0.0,64.03464121264174,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.06740542150896545,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.1481701741693087,0.0,0.0,0.0
45.79025402877568,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.015234245441093,0.0,0.0,0.0
25.301264626347518,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,33.058414780927535,0.0,0.0
0.0,60.08420431730136,0.0,0.0
0.0,50.248008209882066,0.0,0.0
0.0,12.602778793853492,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,24.733395179644106,0.0,0.0
0.0,79.97618645022288,0.0,0.0
12.661745919824625,70.52730834762008,0.0,0.0
77.6857810892424,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.8502997214945935,0.0,0.0,0.0
15.807307775182437,0.0,0.0,0.0
10.135153270857188,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
41.801205706244474,0.0,0.0,0.0
5.98257499463304,0.0,0.0,0.0
13.857731368576623,0.0,0.0,0.0
2.8997628687960457,0.0,0.0,0.0
10.37108667574907,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.243565377045968,0.0,0.0,0.0
19.52716912705884,0.0,0.0,0.0
9.492744318658282,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.8741790816148409,0.0,0.0,0.0
43.86365771178629,0.0,0.0,0.0
20.77557432306918,0.0,0.0,0.0
28.532961305807504,0.0,0.0,0.0
23.12371213697071,0.0,0.0,0.0
12.802671066407953,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
21.015092389851162,0.0,0.0,0.0
36.347148695251434,0.0,0.0,0.0
15.338380473706962,0.0,0.0,0.0
14.007850827050206,0.0,0.0,0.0
9.765066346570642,0.0,0.0,0.0
1.8314631729869788,0.0,0.0,0.0
1.1841393899270685,0.0,0.0,0.0
0.20368792534546287,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.2556942212577695,0.0,0.0,0.0
4.490275347890105,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.8294909300004463,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
7.6981603821025715,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
20.798060408025975,0.0,0.0,0.0
27.284458924187078,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
16.00801707584742,0.0,0.0,0.0
26.71460037223153,0.0,0.0,0.0
21.649621092194707,0.0,0.0,0.0
13.18132223199379,0.0,0.0,0.0
7.888670766096311,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.6549669934424287,0.0,0.0,0.0
22.529794543354882,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.129815849272063,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
22.268037132035744,0.0,0.0,0.0
25.857137597081504,0.0,0.0,0.0
26.079994875625772,0.0,0.0,0.0
17.86725812010225,0.0,0.0,0.0
12.490718773832441,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
11.09294736602449,0.0,0.0,0.0
19.463936416196745,0.0,0.0,0.0
29.66614210523703,0.0,0.0,0.0
14.168161125528165,0.0,0.0,0.0
1.2691158710942219,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
13.266920735446334,0.0,0.0,0.0
25.509981731554852,0.0,0.0,0.0
3.570012226451226,0.0,0.0,0.0
2.313268446006475,0.0,0.0,0.0
1.2739722057416856,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
