1.3709733603932764e6,0.0,414875.64947381953,0.0
1.3948075286311312e6,0.0,394966.815410388,0.0
1.4266288856835922e6,0.0,377866.30132095475,0.0
1.4664243273431e6,0.0,370817.6304705446,0.0
1.5251780363926515e6,0.0,359689.2849045745,0.0
2.3123999767517936e6,34980.42723680676,503567.858674117,0.0
2.3374342443867647e6,73906.10426659085,468319.79817453114,0.0
6.1187192335569225e6,274962.56295170786,1.1283745633108935e6,25829.361796451256
1.534824029606519e6,47975.28421707025,262278.26863749296,131533.15492729985
1.375137589031147e6,21663.67537695393,229881.52853818095,336333.117307014
1.3771275509074735e6,0.0,194296.45379200706,361992.87302459474
1.351258112999943e6,0.0,159538.718945674,374587.94602862623
1.2925248645457327e6,0.0,126635.57464091279,417272.07717741386
3634.4202284931243,0.0,206.54075181321406,1268.032931436826
3634.1635451435145,0.0,264.1900654466795,1184.9719661920324
1.304868104496468e6,0.0,88288.45419270478,441079.28622438613
1.4864036036302142e6,94692.84339609458,78366.64417140691,303633.84382219723
4.921274782341832e7,7.649746054504221e6,2.404391080425774e6,1.595522717921214e6
4.921274782341832e7,8.445028897402318e6,3.285369005280747e6,429.4937663137614
2.9387244052195502e6,423749.7728890418,262532.14677391615,0.0
2.669143298038062e6,261573.9041111983,288336.9943370123,0.0
2.376706002162827e6,126955.73005703243,295268.790359633,0.0
2.333299731702898e6,56906.2144562102,318807.3877842329,0.0
1.5385589551621447e6,19597.770623315806,234278.80482794257,0.0
1.5070126340100358e6,19597.770623315806,247338.8484649455,0.0
1.502180034045102e6,19597.770623315806,248064.58115479368,0.0
1.5144060540238684e6,19597.770623315806,248840.81912242336,0.0
1.564558418075452e6,19597.770623315806,244442.8586035546,0.0
2.374534494906356e6,126218.85273811809,337112.7043566325,0.0
2.671775930569207e6,278813.75747313135,345326.30769940844,0.0
2.9387244052195502e6,394634.9869425744,351329.6166879738,0.0
4.921274782341832e7,7.822972266985717e6,5.078333339797792e6,221037.83987110158
2.261929099080074e6,285507.9158800236,188926.86740068355,181202.05496301778
4.921274782341832e7,8.158934896389214e6,3.304752287228322e6,2.1592482744392036e6
2.9387244052195502e6,419267.198836215,172623.37601555025,179080.58835672517
2.2810069674518188e6,260149.1707129347,126351.97056567077,179472.76933109964
1.5939855536874053e6,167692.46778712422,93375.41466474044,157514.5608621492
1.5638270499636624e6,167692.46778712422,107395.11504281171,166445.78795354842
1.48512200315568e6,167692.46778712422,125832.76253409372,237860.07211972054
1.5160867103466964e6,167692.46778712422,146681.8537665014,229932.5390361861
2.28354698013717e6,264444.4572300245,225396.34021351414,249120.48365464318
2.3137011709099385e8,4.4185478405907206e7,2.4883896843034435e7,5.933008064693618e6
2.3137011709099385e8,4.420492668624168e7,2.7488094791646354e7,2485.21031072747
2.3137011709099385e8,4.425403061385399e7,2.7552746782151658e7,0.0
4.921274782341832e7,7.379949495799928e6,5.754459341700941e6,0.0
2.6597926973314043e6,226962.84413847796,359985.6360927717,0.0
2.3351587442373927e6,68035.63445899292,437252.5324601643,0.0
1.487900235990978e6,0.0,407492.51153946307,0.0
1.3637211459002132e6,0.0,528213.6043352298,0.0
1.301397022149366e6,0.0,605904.35053229,0.0
3637.649655404622,0.0,1869.121050772136,0.0
1.3218522545893723e6,0.0,677707.0347329851,0.0
1.4349586429585167e6,0.0,671235.2858559521,0.0
1.5348173637360642e6,0.0,669948.0981519821,0.0
1.528770946446725e6,0.0,673697.0669179144,0.0
1.478013646293915e6,0.0,636144.454247526,11325.769352205158
1.273777998541571e6,0.0,551528.3365023704,199192.18932587074
1.0935757392412492e6,0.0,350191.9361202838,467313.1062929778
1.0955011925734966e6,0.0,171982.59335498442,533421.1842614148
1.0757437189926442e6,0.0,114886.47574838274,507452.33107066446
1.0318828107814646e6,0.0,94061.0769109179,489046.1947053074
975277.5028816016,0.0,70571.49074742054,499963.9435815951
2767.861954473139,0.0,38.43018465342958,1490.8167018158144
2768.5467879997504,0.0,107.88573582642584,1489.1596697773398
1.2743195590100163e6,0.0,33968.7114378177,366227.2009410974
2.36421334537209e6,96543.12727746124,45766.38010646167,105635.60599760947
2.6673465609583277e6,230621.95166597914,51924.91173869146,1.7958435923363196
6.509129889816798e6,593097.5164523085,145587.8366567505,0.0
2.65815284759034e6,191968.77557885883,74782.07812138108,0.0
2.3679029376257714e6,98078.29184734396,84465.81163000112,0.0
2.3346406720847785e6,44690.70265936709,106785.61991275827,0.0
1.5443182694310874e6,21157.397140093624,99403.09799813954,0.0
1.515829742161888e6,21157.397140093624,128308.30487145003,0.0
1.5077565828472336e6,21157.397140093624,153479.57111428122,0.0
1.520698013841171e6,21157.397140093624,171685.78033656097,0.0
1.5676339153863066e6,21157.397140093624,192761.50353797674,0.0
2.366094881598928e6,111252.01430374052,321897.90984132804,0.0
6.47907297372584e6,541289.5547023009,987893.9868332732,0.0
2.6478566287778984e6,183044.91135543495,454154.7620726683,0.0
1.5369799629748221e6,50651.230130207936,308215.6553115211,18717.05761646883
1.230648863276333e6,0.0,350302.8127643607,215728.98799182294
936281.9274927076,0.0,297982.3451698364,455810.37256656657
2625.6524021921095,0.0,581.4761013500417,1329.7172758767942
931882.0416899367,0.0,172961.61810321882,415587.832574093
954965.661514574,0.0,164045.15821801787,343668.28827941674
2620.758794098848,0.0,426.5115901353312,1000.2145858585947
923164.133403639,0.0,134612.5166663712,370353.793069333
