NG 2-on-1 Combined Cycle (F-Frame),NG Combustion Turbine (F-Frame),Land-Based Wind - Class 1 - Technology 1,Utility PV - Class 1,Utility-Scale Battery Storage - 8Hr
0.0,0.0,0.0,0.0,31.450968631645537
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,9865.272160326906
0.0,0.0,0.0,0.0,10513.65823665814
0.0,0.0,0.0,0.0,7698.966322391845
0.0,0.0,0.0,0.0,13402.837771036462
0.0,0.0,0.0,0.0,15828.98274859809
0.0,0.0,0.0,0.0,8227.765559896745
0.0,0.0,0.0,0.0,1234.1648339844937
0.0,0.0,0.0,0.0,185.12472509766553
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,499.7576009130923
0.0,0.0,0.0,0.0,1812.491526094046
0.0,0.0,0.0,0.0,1973.3736824305197
0.0,0.0,0.0,0.0,1651.6164682489318
0.0,0.0,0.0,0.0,301.70074717567684
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,56.82968518858977
0.0,0.0,0.0,0.0,5862.9954313967155
0.0,0.0,0.0,0.0,5277.810525748006
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,4081.2544280480074
0.0,0.0,0.0,0.0,8445.313157452769
0.0,0.0,0.0,0.0,5555.175050262442
0.0,0.0,0.0,0.0,10208.093774251178
0.0,0.0,0.0,0.0,2571.1440773010254
0.0,0.0,0.0,0.0,3908.8586755251563
0.0,0.0,0.0,0.0,4202.873063779545
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,11041.309727829357
0.0,0.0,0.0,0.0,20442.921155416803
0.0,0.0,0.0,0.0,20013.382646529557
0.0,0.0,0.0,0.0,17926.509350823064
0.0,0.0,0.0,0.0,20442.921155416803
0.0,0.0,0.0,0.0,20442.921155416803
0.0,0.0,0.0,0.0,20442.921155416803
0.0,0.0,0.0,0.0,19276.610455885533
0.0,0.0,0.0,0.0,2891.4915683828326
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2086.1636231410507
0.0,0.0,0.0,0.0,20442.921155416803
0.0,0.0,0.0,0.0,19778.297635030412
0.0,0.0,0.0,0.0,14525.975618884668
0.0,0.0,0.0,0.0,10072.510510718625
0.0,0.0,0.0,0.0,11112.868588918796
0.0,0.0,0.0,0.0,11316.023896926607
