NG 2-on-1 Combined Cycle (F-Frame),NG Combustion Turbine (F-Frame),Land-Based Wind - Class 1 - Technology 1,Utility PV - Class 1,Utility-Scale Battery Storage - 10Hr
0.0,0.0,0.0,0.0,360.96691131591797
0.0,0.0,0.0,0.0,343.4163284301758
0.0,0.0,0.0,0.0,17556.08674650139
0.0,0.0,0.0,0.0,1209.4703783452837
0.0,0.0,0.0,0.0,290.9997749328613
0.0,0.0,0.0,0.0,17556.08674650139
0.0,0.0,0.0,0.0,2349.7004861927867
0.0,0.0,0.0,0.0,17556.08674650139
0.0,0.0,0.0,0.0,310.8531379699707
0.0,0.0,0.0,0.0,14300.682943652191
0.0,0.0,0.0,0.0,8854.235699658133
0.0,0.0,0.0,0.0,394.0961456298828
0.0,0.0,0.0,0.0,2646.380740057971
0.0,0.0,0.0,0.0,17556.08674650139
0.0,0.0,0.0,0.0,17556.08674650139
0.0,0.0,0.0,0.0,17556.08674650139
0.0,0.0,0.0,0.0,17556.08674650139
0.0,0.0,0.0,0.0,2735.264530181914
0.0,0.0,0.0,0.0,358.3457565307617
0.0,0.0,0.0,0.0,355.7841110229492
0.0,0.0,0.0,0.0,358.92707824707355
0.0,0.0,0.0,0.0,379.31411743165427
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,4597.243883838157
0.0,0.0,0.0,0.0,8620.460418617899
0.0,0.0,0.0,0.0,9369.159071410095
0.0,0.0,0.0,0.0,10421.537551037814
0.0,0.0,0.0,0.0,10932.81984238752
0.0,0.0,0.0,0.0,12228.221796585016
0.0,0.0,0.0,0.0,11245.559658538454
0.0,0.0,0.0,0.0,326.177409828559
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5099.321341825626
0.0,0.0,0.0,0.0,8280.291607103065
0.0,0.0,0.0,0.0,10389.39148207283
0.0,0.0,0.0,0.0,12916.278990540637
0.0,0.0,0.0,0.0,11291.83663467742
0.0,0.0,0.0,0.0,354.07161712646484
0.0,0.0,0.0,0.0,356.6563415527344
0.0,0.0,0.0,0.0,375.5021667480469
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
