NG 2-on-1 Combined Cycle (F-Frame),NG Combustion Turbine (F-Frame),Land-Based Wind - Class 1 - Technology 1,Utility PV - Class 1,Utility-Scale Battery Storage - 2Hr
506.99578125,0.0,0.0,0.0,0.0
508.11015625,0.0,0.0,0.0,0.0
364.13181321114155,0.0,0.0,0.0,148.1575227263585
0.0,0.0,0.0,0.0,521.5860546875
0.0,27.404813902883298,0.0,0.0,507.70186578461676
0.0,316.45906074740935,0.0,0.0,230.6326970650907
0.0,545.2746926552785,0.0,0.0,7.326830782221516
0.0,0.0,0.0,0.0,558.1441796875
0.0,0.0,0.0,0.0,561.1523046875
0.0,0.0,0.0,0.0,557.2927734375
0.0,0.0,0.0,0.0,548.8897265625
0.0,0.0,0.0,0.0,535.25359375
0.0,0.0,0.0,0.0,521.3562499999999
0.0,0.0,0.0,0.0,510.8993749999999
508.33253906249996,0.0,0.0,0.0,0.0
464.75656556632816,55.976051621171806,0.0,0.0,0.0
557.31578125,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,572.2802734375
0.0,0.0,0.0,0.0,573.0434765625
0.0,0.0,0.0,0.0,570.80421875
0.0,0.0,0.0,0.0,556.8432421875
0.0,0.0,0.0,0.0,537.1096484375
0.0,0.0,0.0,0.0,519.8546875000001
0.0,0.0,0.0,0.0,508.8656640625
0.0,153.61358078837216,0.0,0.0,350.0038801491279
0.0,118.69322518989944,0.0,0.0,383.75833731010056
0.0,280.2204808981775,0.0,0.0,225.92237066432241
0.0,519.13234375,0.0,0.0,0.0
0.0,140.97913009216867,0.0,0.0,403.60215897033135
0.0,0.0,0.0,0.0,570.1390625
0.0,0.0,0.0,0.0,580.20203125
0.0,0.0,0.0,0.0,586.1276953125001
0.0,0.0,0.0,0.0,591.0123046875001
0.0,0.0,0.0,0.0,590.8346875
0.0,0.0,0.0,0.0,584.1396484375
0.0,0.0,0.0,0.0,576.7138671875001
0.0,0.0,0.0,0.0,571.3604296875
0.0,0.0,0.0,0.0,569.31421875
0.0,0.0,0.0,0.0,572.4787890625
0.0,0.0,0.0,0.0,584.9379296875001
0.0,0.0,0.0,0.0,612.2705078125
0.0,0.0,0.0,0.0,620.0642578125
0.0,0.0,0.0,0.0,616.1745703125
0.0,0.0,0.0,0.0,606.3537890625
0.0,0.0,0.0,0.0,586.2411328125
0.0,561.6326171875,0.0,0.0,0.0
0.0,545.0765625,0.0,0.0,0.0
538.09484375,0.0,0.0,0.0,0.0
537.113125,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,541.475625
0.0,0.0,0.0,0.0,550.6770703125001
0.0,0.0,0.0,0.0,567.6673046875001
88.53192877361238,0.0,0.0,0.0,509.4085399763877
625.9245703125,0.0,0.0,0.0,0.0
625.27234375,0.0,0.0,0.0,0.0
603.4168359375,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,574.7474609374999
0.0,0.0,0.0,0.0,542.5485937500001
0.0,0.0,0.0,0.0,511.27011718750003
0.0,0.0,0.0,0.0,482.07921875
0.0,0.0,0.0,0.0,458.48957031250006
0.0,0.0,0.0,0.0,438.85042968749997
0.0,0.0,0.0,0.0,429.71089843749996
436.55921874999996,0.0,0.0,0.0,0.0
475.38859375000004,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,501.26843750000006
0.0,510.28316406249996,0.0,0.0,0.0
0.0,0.0,0.0,0.0,514.2853515625
0.0,0.0,0.0,0.0,505.96003906249996
0.0,0.0,0.0,0.0,489.4261328125
0.0,0.0,0.0,0.0,477.08128906250005
0.0,0.0,0.0,0.0,472.6527734375
0.0,0.0,0.0,0.0,472.7710546875
0.0,0.0,0.0,0.0,477.62515625000003
0.0,36.21548227133442,0.0,0.0,450.2523692911656
0.0,0.0,0.0,0.0,505.77609375
0.0,0.0,0.0,0.0,537.1699609375
0.0,0.0,0.0,0.0,568.24421875
0.0,318.9430958005239,0.0,0.0,249.317412011976
147.8857381738159,0.0,0.0,0.0,395.65172276368156
0.0,0.0,0.0,0.0,510.0708203125001
0.0,0.0,0.0,0.0,479.80578125
0.0,0.0,0.0,0.0,453.68457031250006
0.0,0.0,0.0,0.0,431.64472656249995
0.0,0.0,0.0,0.0,415.24906250000004
0.0,0.0,0.0,0.0,404.74851562500004
0.0,0.0,0.0,0.0,405.4408203125
0.0,0.0,0.0,0.0,417.34246093750005
0.0,0.0,0.0,0.0,450.06832031249996
0.0,0.0,0.0,0.0,464.91464843750003
0.0,0.0,0.0,0.0,467.56988281250005
0.0,0.0,0.0,0.0,464.2916015625
449.33589843749996,0.0,0.0,0.0,0.0
323.8659635629675,0.0,0.0,0.0,104.53145831203247
35.373233196881515,0.0,0.0,0.0,377.0000871156185
55.26780559659284,0.0,0.0,0.0,348.0398897159072
240.4504656264136,0.0,0.0,0.0,160.18418281108637
402.07000000000005,0.0,0.0,0.0,0.0
409.5688671875,0.0,0.0,0.0,0.0
400.7655120190676,0.0,0.0,0.0,25.49265204343243
0.0,0.0,0.0,0.0,455.4405078125
0.0,0.0,0.0,0.0,485.1519921875
0.0,0.0,0.0,0.0,488.74125000000004
0.0,0.0,0.0,0.0,475.89941406249994
458.3476953125,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,438.5429296875
0.0,0.0,0.0,0.0,416.78109375
0.0,0.0,0.0,0.0,397.2287890625
0.0,0.0,0.0,0.0,383.07300781249995
0.0,0.0,0.0,0.0,371.8466796875
0.0,0.0,0.0,0.0,365.49796875000004
0.0,0.0,0.0,0.0,369.48285156250006
0.0,0.0,0.0,0.0,394.435078125
0.0,0.0,0.0,0.0,409.861875
0.0,0.0,0.0,0.0,412.459140625
0.0,0.0,0.0,0.0,413.3908984375
0.0,0.0,0.0,0.0,408.89664062500003
397.0616796875,0.0,0.0,0.0,0.0
271.44589704155567,0.0,0.0,0.0,113.09961077094292
0.0,0.0,0.0,0.0,376.38785156250003
0.0,0.0,0.0,0.0,373.83425781249997
0.0,0.0,0.0,0.0,375.52671875000004
381.4331640625,0.0,0.0,0.0,0.0
391.17761718750006,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,406.0118359375
0.0,0.0,0.0,0.0,423.3704296875
0.0,0.0,0.0,0.0,434.5795703125
0.0,0.0,0.0,0.0,432.073203125
0.0,0.0,0.0,0.0,420.2133984375
34.621176841460155,0.0,0.0,0.0,367.0601903460398
0.0,0.0,0.0,0.0,382.6935546875
0.0,0.0,0.0,0.0,364.6490234375
0.0,0.0,0.0,0.0,351.7073046875
0.0,0.0,0.0,0.0,342.76109375
0.0,0.0,0.0,0.0,340.915546875
0.0,0.0,0.0,0.0,345.7938671875
0.0,0.0,0.0,0.0,367.6163671875
0.0,0.0,0.0,0.0,379.0535546875
0.0,0.0,0.0,0.0,377.48503906250005
0.0,0.0,0.0,0.0,374.0215234374999
0.0,0.0,0.0,0.0,365.8502734375
0.0,0.0,0.0,0.0,353.127578125
0.0,0.0,0.0,0.0,338.33339843749997
0.0,0.0,0.0,0.0,327.155234375
0.0,0.0,0.0,0.0,319.92794921875003
0.0,0.0,0.0,0.0,315.919140625
0.0,0.0,0.0,0.0,315.58427734375
0.0,0.0,0.0,0.0,318.68474609375005
0.0,0.0,0.0,0.0,326.951953125
0.0,0.0,0.0,0.0,337.44484375
0.0,0.0,0.0,0.0,347.14738281250004
0.0,0.0,0.0,0.0,358.9538671875
0.0,0.0,0.0,0.0,363.8786328125
0.0,0.0,0.0,0.0,363.168828125
0.0,0.0,0.0,0.0,361.02609375
0.0,0.0,0.0,0.0,358.73902343749995
0.0,0.0,0.0,0.0,356.4194140625
0.0,0.0,0.0,0.0,353.0840234374999
0.0,0.0,0.0,0.0,354.4504296875
0.0,0.0,0.0,0.0,360.6726171875
0.0,0.0,0.0,0.0,376.90000000000003
0.0,0.0,0.0,0.0,381.2357421875
0.0,0.0,0.0,0.0,376.76609375
0.0,0.0,0.0,0.0,367.69636718749996
0.0,0.0,0.0,0.0,352.71976562500004
0.0,0.0,0.0,0.0,332.55554687500006
0.0,0.0,0.0,0.0,315.0859375
0.0,0.0,0.0,0.0,305.16234375
0.0,0.0,0.0,0.0,301.88009765625003
0.0,0.0,0.0,0.0,303.501953125
0.0,0.0,0.0,0.0,311.92935546875
243.2822919102714,0.0,0.0,0.0,87.87587215222858
0.0,0.0,0.0,0.0,366.29761718749995
0.0,0.0,0.0,0.0,404.0801171875
0.0,0.0,0.0,0.0,409.60609374999996
0.0,0.0,0.0,0.0,402.5580078125
0.0,0.0,0.0,0.0,395.1154296875
379.38024096544353,0.0,0.0,0.0,7.9303059095564565
0.0,0.0,0.0,0.0,378.66812500000003
0.0,0.0,0.0,0.0,370.655625
0.0,0.0,0.0,0.0,364.54890624999996
0.0,0.0,0.0,0.0,358.3599609375
0.0,0.0,0.0,0.0,355.7094921875
0.0,0.0,0.0,0.0,359.44363281249997
0.0,0.0,0.0,0.0,382.58453125000005
0.0,0.0,0.0,0.0,398.77511718750003
0.0,0.0,0.0,0.0,399.28390625
2.2605736611858163,0.0,0.0,0.0,392.8436841513142
0.0,0.0,0.0,0.0,380.67261718749995
0.0,0.0,0.0,0.0,362.4283984375
0.0,0.0,0.0,0.0,347.81062499999996
25.22483076199539,0.0,0.0,0.0,313.04536455050464
0.0,0.0,0.0,0.0,337.93453125
0.0,0.0,0.0,0.0,343.8858203125
0.0,0.0,0.0,0.0,354.0519140625
0.0,0.0,0.0,0.0,375.1301171875
0.0,0.0,0.0,0.0,413.4525390625
0.0,0.0,0.0,0.0,454.40128906250004
0.0,0.0,0.0,0.0,454.34375000000006
0.0,0.0,0.0,0.0,441.9170703125
0.0,0.0,0.0,0.0,427.8440234375
0.0,0.0,0.0,0.0,415.24535156250005
0.0,0.0,0.0,0.0,401.7733203125
0.0,0.0,0.0,0.0,390.281484375
0.0,0.0,0.0,0.0,380.66589843750006
0.0,0.0,0.0,0.0,374.5654296875
0.0,0.0,0.0,0.0,373.15316406249997
0.0,0.0,0.0,0.0,379.91089843749995
0.0,0.0,0.0,0.0,403.44839843750003
0.0,0.0,0.0,0.0,419.3509765625
0.0,0.0,0.0,0.0,418.4648828125
