NG 2-on-1 Combined Cycle (F-Frame),NG Combustion Turbine (F-Frame),Land-Based Wind - Class 1 - Technology 1,Utility PV - Class 1,Utility-Scale Battery Storage - 4Hr
172.37971438277265,0.0,0.0,0.0,0.0
172.37971438277265,0.0,0.0,0.0,0.0
172.37971438277265,0.0,0.0,0.0,0.0
172.37971438277265,0.0,0.0,0.0,0.0
172.37971438277265,0.0,0.0,0.0,0.0
172.37971438277265,0.0,0.0,0.0,0.0
172.37971438277265,0.0,0.0,0.0,0.0
172.37971438277265,0.0,0.0,0.0,0.0
172.37971438277265,0.0,0.0,0.0,0.0
115.99280377686057,0.0,0.0,0.0,0.0
115.99280377686057,0.0,0.0,0.0,0.0
115.99280377686057,0.0,0.0,0.0,0.0
115.99280377686057,0.0,0.0,0.0,0.0
115.99280377686057,0.0,0.0,0.0,0.0
115.99280377686057,20.12506976446235,0.0,0.0,0.0
115.99280377686057,34.30809476531007,0.0,0.0,0.0
115.99280377686057,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,314.28544236127976,0.0,0.0,0.0
172.37971438277265,221.71542912195844,0.0,0.0,0.0
142.36427227058167,0.0,0.0,0.0,0.0
125.41857509074691,0.0,0.0,0.0,0.0
125.41857509074691,0.0,0.0,0.0,0.0
125.41857509074691,0.0,0.0,0.0,0.0
125.41857509074691,0.0,0.0,0.0,0.0
125.41857509074691,0.0,0.0,0.0,0.0
125.41857509074691,0.0,0.0,0.0,0.0
125.41857509074691,0.0,0.0,0.0,0.0
