NG 2-on-1 Combined Cycle (F-Frame),NG Combustion Turbine (F-Frame),Land-Based Wind - Class 1 - Technology 1,Utility PV - Class 1,Utility-Scale Battery Storage - 4Hr
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5479.024555917033
0.0,0.0,0.0,0.0,28041.45123167626
0.0,0.0,0.0,0.0,27371.997756017314
0.0,0.0,0.0,0.0,20565.16544887244
0.0,0.0,0.0,0.0,14694.737653440705
0.0,0.0,0.0,0.0,15827.771366490764
0.0,0.0,0.0,0.0,16254.834066084286
0.0,0.0,0.0,0.0,9874.799902188417
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,7.449314902419957
0.0,0.0,0.0,0.0,253.07323197682229
0.0,0.0,0.0,0.0,199.48640993023758
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15075.114208990752
0.0,0.0,0.0,0.0,14494.224313952798
0.0,0.0,0.0,0.0,16027.697923847789
0.0,0.0,0.0,0.0,14239.673805215916
0.0,0.0,0.0,0.0,16821.236346632006
0.0,0.0,0.0,0.0,14230.981111830846
0.0,0.0,0.0,0.0,18014.647383464704
0.0,0.0,0.0,0.0,7260.930091443734
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.6830770186174746
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1307.0164794921875
0.0,0.0,0.0,0.0,1645.5822982788086
