1.655455944553728e6,0.0,0.0,0.0,0.0
1.7417777088623159e6,0.0,0.0,0.0,0.0
1.7695647840135787e6,0.0,0.0,0.0,0.0
1.7695647840135787e6,0.0,0.0,0.0,0.0
1.7695647840135787e6,0.0,0.0,0.0,0.0
1.7695647840135787e6,0.0,0.0,0.0,0.0
1.7695647840135787e6,0.0,0.0,0.0,0.0
1.7695647840135787e6,0.0,0.0,0.0,0.0
1.7695647840135787e6,0.0,0.0,0.0,0.0
1.370301223272198e6,0.0,0.0,0.0,0.0
1.7695647840135787e6,0.0,0.0,0.0,0.0
1.7695647840135787e6,0.0,0.0,0.0,0.0
1.6603998496462335e6,0.0,0.0,0.0,0.0
1.370301223272198e6,0.0,0.0,0.0,0.0
1.4044577551533869e6,53668.96688180864,0.0,0.0,0.0
1.3875011910496615e6,122363.36208163537,0.0,0.0,0.0
1.3965210303466874e6,921627.0521706998,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.4037354272236784e6,0.0,0.0,0.0
1.7695647840135787e6,1.054530166635779e6,0.0,0.0,0.0
