NG 2-on-1 Combined Cycle (F-Frame),NG Combustion Turbine (F-Frame),Land-Based Wind - Class 1 - Technology 1,Utility PV - Class 1,Utility-Scale Battery Storage - 8Hr
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,10395.004997551949
0.0,0.0,0.0,0.0,9807.786567284797
0.0,0.0,0.0,0.0,11202.740200758095
0.0,0.0,0.0,0.0,9937.44326910014
0.0,0.0,0.0,0.0,12198.229901580122
0.0,0.0,0.0,0.0,10222.317072832366
0.0,0.0,0.0,0.0,13194.755191498523
0.0,0.0,0.0,0.0,4121.851935197901
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,363.53625761142996
0.0,0.0,0.0,0.0,1317.3544314554135
0.0,0.0,0.0,0.0,197.0765783136456
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,505.43470869291275
0.0,0.0,0.0,0.0,462.1230411963929
0.0,0.0,0.0,0.0,212.14852899724957
0.0,0.0,0.0,0.0,181.5818017577433
0.0,0.0,0.0,0.0,191.684322650137
0.0,0.0,0.0,0.0,209.9815220333315
0.0,0.0,0.0,0.0,2213.8642858123508
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
