NG 2-on-1 Combined Cycle (F-Frame),NG Combustion Turbine (F-Frame),Land-Based Wind - Class 1 - Technology 1,Utility PV - Class 1,Utility-Scale Battery Storage - 10Hr
223.76672155125553,0.0,0.0,0.0,0.0
229.0612951855053,0.0,0.0,0.0,0.0
236.34654626670837,0.0,0.0,0.0,0.0
236.34654626670837,21.38252343118827,0.0,0.0,0.0
236.34654626670837,80.11195115363837,0.0,0.0,0.0
236.34654626670837,80.11195115363837,0.0,0.0,0.0
236.34654626670837,80.11195115363837,0.0,0.0,0.0
236.34654626670837,80.11195115363837,0.0,0.0,0.0
236.34654626670837,80.11195115363837,0.0,0.0,0.0
236.34654626670837,80.11195115363837,0.0,0.0,0.0
236.34654626670837,80.11195115363837,0.0,0.0,0.0
236.34654626670837,80.11195115363837,0.0,0.0,0.0
236.34654626670837,80.11195115363837,0.0,0.0,0.0
236.34654626670837,80.11195115363837,0.0,0.0,0.0
236.34654626670837,80.11195115363837,0.0,0.0,0.0
236.34654626670837,80.11195115363837,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,295.82352568785615,0.0,0.0,0.0
236.34654626670837,283.3404685386333,0.0,0.0,0.0
236.34654626670837,74.95822535410083,0.0,0.0,0.0
236.34654626670837,0.0,0.0,0.0,0.0
236.34654626670837,0.0,0.0,0.0,0.0
236.34654626670837,0.0,0.0,0.0,0.0
236.34654626670837,0.0,0.0,0.0,0.0
236.34654626670837,0.0,0.0,0.0,0.0
236.34654626670837,0.0,0.0,0.0,0.0
236.34654626670837,0.0,0.0,0.0,0.0
236.34654626670837,0.0,0.0,0.0,0.0
236.34654626670837,0.0,0.0,0.0,0.0
236.34654626670837,0.0,0.0,0.0,0.0
236.34654626670837,0.0,0.0,0.0,0.0
236.34654626670837,0.0,0.0,0.0,0.0
236.34654626670837,0.0,0.0,0.0,0.0
236.34654626670837,0.0,0.0,0.0,0.0
236.34654626670837,0.0,0.0,0.0,0.0
236.34654626670837,0.0,0.0,0.0,0.0
236.34654626670837,0.0,0.0,0.0,0.0
236.34654626670837,233.88254573488172,0.0,0.0,0.0
236.34654626670837,233.88254573488172,0.0,0.0,0.0
236.34654626670837,233.88254573488172,0.0,0.0,0.0
236.34654626670837,195.8453670782471,0.0,0.0,0.0
236.34654626670837,130.36042266229586,0.0,0.0,0.0
236.34654626670837,130.36042266229586,0.0,0.0,0.0
236.34654626670837,130.36042266229586,0.0,0.0,0.0
236.34654626670837,130.36042266229586,0.0,0.0,0.0
236.34654626670837,130.36042266229586,0.0,0.0,0.0
236.34654626670837,130.36042266229586,0.0,0.0,0.0
236.34654626670837,130.36042266229586,0.0,0.0,0.0
236.34654626670837,130.36042266229586,0.0,0.0,0.0
236.34654626670837,130.36042266229586,0.0,0.0,0.0
236.34654626670837,130.36042266229586,0.0,0.0,0.0
236.34654626670837,130.36042266229586,0.0,0.0,0.0
212.67213179164662,0.0,0.0,0.0,0.0
212.67213179164662,0.0,0.0,0.0,0.0
212.67213179164662,0.0,0.0,0.0,0.0
212.67213179164662,0.0,0.0,0.0,0.0
212.67213179164662,0.0,0.0,0.0,0.0
212.67213179164662,0.0,0.0,0.0,0.0
212.67213179164662,0.0,0.0,0.0,0.0
