NG 2-on-1 Combined Cycle (F-Frame),NG Combustion Turbine (F-Frame),Land-Based Wind - Class 1 - Technology 1,Utility PV - Class 1,Utility-Scale Battery Storage - 2Hr
241.6629667752531,0.0,0.0,0.0,0.0
241.6629667752531,0.0,0.0,0.0,0.0
241.6629667752531,26.577258074113004,0.0,0.0,0.0
241.6629667752531,52.50218656241761,0.0,0.0,0.0
241.6629667752531,52.50218656241761,0.0,0.0,0.0
241.6629667752531,52.50218656241761,0.0,0.0,0.0
241.6629667752531,52.50218656241761,0.0,0.0,0.0
241.6629667752531,52.50218656241761,0.0,0.0,0.0
241.6629667752531,52.50218656241761,0.0,0.0,0.0
241.6629667752531,0.0,0.0,0.0,0.0
241.6629667752531,0.0,0.0,0.0,0.0
241.6629667752531,0.0,0.0,0.0,0.0
241.6629667752531,0.0,0.0,0.0,0.0
241.6629667752531,0.0,0.0,0.0,0.0
241.6629667752531,0.0,0.0,0.0,0.0
241.6629667752531,0.0,0.0,0.0,0.0
241.6629667752531,285.2221853059727,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,379.3587223874594,0.0,0.0,0.0
241.6629667752531,281.81756051463555,0.0,0.0,0.0
241.6629667752531,101.67739323465852,0.0,0.0,0.0
241.6629667752531,0.0,0.0,0.0,0.0
241.6629667752531,0.0,0.0,0.0,0.0
241.6629667752531,0.0,0.0,0.0,0.0
241.6629667752531,0.0,0.0,0.0,0.0
241.6629667752531,0.0,0.0,0.0,0.0
241.6629667752531,0.0,0.0,0.0,0.0
240.05729730923764,0.0,0.0,0.0,0.0
236.61388018718267,0.0,0.0,0.0,0.0
225.26796613867225,0.0,0.0,0.0,0.0
225.26796613867225,0.0,0.0,0.0,0.0
225.26796613867225,0.0,0.0,0.0,0.0
225.26796613867225,0.0,0.0,0.0,0.0
225.26796613867225,0.0,0.0,0.0,0.0
225.26796613867225,0.0,0.0,0.0,0.0
