-0.0
7.682162519744836
-0.0
15.071220772887834
-0.0
15.623254030272719
-0.0
-0.0
9.169004338911616
-0.0
-0.0
18.338008677823243
15.623254030272719
7.811627015136359
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
18.14303687081324
184.4028686720801
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016114618724335332
0.016110304789550077
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.01611030478955007
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.0
-0.0
0.0
-0.0
0.0
-0.0
0.0
0.0
0.0
0.0
-0.0
-0.0
-0.0
-0.0
82.39876434577899
14.15880745560412
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
9.302632623112455
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.0
-0.0
-0.0
-0.0
0.01920415224913495
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.01611030478955007
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.01611030478955007
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.0
0.0
0.0
0.0
-0.0
0.0
0.0
0.0
-0.0
-0.0
81.64354742945251
-0.0
8.981054471392442
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
9.30263262311247
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
103.90651169550173
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.01611030478955007
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.01920415224913495
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.01920415224913495
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.0
0.0
-0.0
-0.0
-0.0
80.15295344396976
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
80.46228166868876
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.0
-0.0
-0.0
-0.0
85.38136616636086
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
16.507800934201857
-0.0
-0.0
-0.0
-0.0
16.598805886423566
-0.0
-0.0
7.793056707832674
-0.0
7.79305670783266
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
15.586113415665348
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
8.805749178590894
11.075656614900634
-0.0
-0.0
9.302632623112443
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.0
103.90651169550173
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.0
0.0
-0.0
-0.0
-0.0
79.995701461339
-0.0
-0.0
-0.0
0.0
0.0
0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.0
-0.0
-0.0
10.138498793496002
-0.0
-0.0
-0.0
0.0
9.597999772363753
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
7.535671172842415
-0.0
-0.0
-0.0
-0.0
-0.0
15.071342345684844
9.55095014139458
-0.0
15.07134234568483
15.07134234568483
-0.0
-0.0
15.07134234568483
0.0
0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
11.345837564686406
17.10224916663307
17.102249166633097
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
8.551124583316541
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
7.168406321834256
-0.0
-0.0
22.56116373838156
-0.0
-0.0
-0.0
0.0
-0.0
-0.0
-0.0
184.4369439799696
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110903348001526
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
0.01611030478955007
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
-0.0
82.3735435604648
-0.0
-0.0
-0.0
-0.0
-0.0
0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
41.54600878147082
80.49202397996963
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110316312735518
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
83.90130040083565
16.131737620229693
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
47.19738149726833
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
14.762204105705695
-0.0
-0.0
6.20448098583179
-0.0
-0.0
-0.0
-0.0
-0.0
1.0099362248197075
56.57541168523415
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.0
-0.0
-0.0
-0.0
12.943334422409233
-0.0
12.943334422409233
20.480743966428545
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
80.46228166868876
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.0
1.8894935095077192
-0.0
-0.0
0.0
12.596623396718126
83.97748931145412
12.325307420697762
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
80.46228166868876
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.0
0.0
-0.0
0.0
0.0
0.0
0.0
81.8737184233453
9.413513803938137
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
103.90651169550173
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.01920415224913495
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.019204152249134944
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.01611030478955007
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
537.4879872523702
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.0
0.0
0.0
0.0
0.0
0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.0
1.8503543862295893
12.335695908197259
82.23797272131505
15.812309640252542
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
103.90651169550173
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
-0.0
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.019204152249134944
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.01614139621142579
0.016110304789550077
-0.0
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.01614139621142579
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.01920415224913495
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.019204152249134944
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
11.987014198332535
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.0
-0.0
-0.0
-0.0
13.57471789142101
5.870824072529979
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
9.515119858627811
15.12311710428281
-0.0
8.859741611548282
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
80.49202397996963
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.01611030478955009
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.01611030478955007
0.016110304789550077
0.016110304789550077
-0.0
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
0.016110304789550077
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
-0.0
