NG 2-on-1 Combined Cycle (F-Frame),NG Combustion Turbine (F-Frame),Land-Based Wind - Class 1 - Technology 1,Utility PV - Class 1,Utility-Scale Battery Storage - 4Hr
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3964.2308549007644
0.0,0.0,0.0,0.0,8184.165472718384
0.0,0.0,0.0,0.0,7524.164699336204
0.0,0.0,0.0,0.0,9096.767564932548
0.0,0.0,0.0,0.0,10995.798582222194
0.0,0.0,0.0,0.0,7965.930183515033
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,292.80746441345417
0.0,0.0,0.0,0.0,685.5414304911569
0.0,0.0,0.0,0.0,2486.4412927983863
0.0,0.0,0.0,0.0,375.1301171875
0.0,0.0,0.0,0.0,413.4525390625
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,23.127457942770963
0.0,0.0,0.0,0.0,4419.382844082271
